ccode,year,genocide
698,1971,0
698,1972,0
698,1973,0
698,1974,0
698,1975,0
698,1976,0
698,1977,0
698,1978,0
698,1979,0
698,1980,0
698,1981,0
698,1982,0
698,1983,0
698,1984,0
698,1985,0
698,1986,0
698,1987,0
698,1988,0
698,1989,0
698,1990,0
698,1991,0
698,1992,0
698,1993,0
698,1994,0
698,1995,0
698,1996,0
698,1997,0
698,1998,0
698,1999,0
698,2000,0
698,2001,0
698,2002,0
698,2003,0
698,2004,0
698,2005,0
698,2006,0
698,2007,0
698,2008,0
698,2009,0
698,2010,0
698,2011,0
698,2012,0
698,2013,0
698,2014,0
698,2015,0
698,2016,0
698,2017,0
698,2018,0
700,1956,0
700,1957,0
700,1958,0
700,1959,0
700,1960,0
700,1961,0
700,1962,0
700,1963,0
700,1964,0
700,1965,0
700,1966,0
700,1967,0
700,1968,0
700,1969,0
700,1970,0
700,1971,0
700,1972,0
700,1973,0
700,1974,0
700,1975,0
700,1976,0
700,1977,0
700,1978,1
700,1979,1
700,1980,1
700,1981,1
700,1982,1
700,1983,1
700,1984,1
700,1985,1
700,1986,1
700,1987,1
700,1988,1
700,1989,1
700,1990,1
700,1991,1
700,1992,1
700,1993,0
700,1994,0
700,1995,0
700,1996,0
700,1997,0
700,1998,0
700,1999,0
700,2000,0
700,2001,0
700,2002,0
700,2003,0
700,2004,0
700,2005,0
700,2006,0
700,2007,0
700,2008,0
700,2009,0
700,2010,0
700,2011,0
700,2012,0
700,2013,0
700,2014,0
700,2015,0
700,2016,0
700,2017,0
700,2018,0
701,1991,0
701,1992,0
701,1993,0
701,1994,0
701,1995,0
701,1996,0
701,1997,0
701,1998,0
701,1999,0
701,2000,0
701,2001,0
701,2002,0
701,2003,0
701,2004,0
701,2005,0
701,2006,0
701,2007,0
701,2008,0
701,2009,0
701,2010,0
701,2011,0
701,2012,0
701,2013,0
701,2014,0
701,2015,0
701,2016,0
701,2017,0
701,2018,0
702,1991,0
702,1992,0
702,1993,0
702,1994,0
702,1995,0
702,1996,0
702,1997,0
702,1998,0
702,1999,0
702,2000,0
702,2001,0
702,2002,0
702,2003,0
702,2004,0
702,2005,0
702,2006,0
702,2007,0
702,2008,0
702,2009,0
702,2010,0
702,2011,0
702,2012,0
702,2013,0
702,2014,0
702,2015,0
702,2016,0
702,2017,0
702,2018,0
703,1991,0
703,1992,0
703,1993,0
703,1994,0
703,1995,0
703,1996,0
703,1997,0
703,1998,0
703,1999,0
703,2000,0
703,2001,0
703,2002,0
703,2003,0
703,2004,0
703,2005,0
703,2006,0
703,2007,0
703,2008,0
703,2009,0
703,2010,0
703,2011,0
703,2012,0
703,2013,0
703,2014,0
703,2015,0
703,2016,0
703,2017,0
703,2018,0
704,1991,0
704,1992,0
704,1993,0
704,1994,0
704,1995,0
704,1996,0
704,1997,0
704,1998,0
704,1999,0
704,2000,0
704,2001,0
704,2002,0
704,2003,0
704,2004,0
704,2005,0
704,2006,0
704,2007,0
704,2008,0
704,2009,0
704,2010,0
704,2011,0
704,2012,0
704,2013,0
704,2014,0
704,2015,0
704,2016,0
704,2017,0
704,2018,0
705,1991,0
705,1992,0
705,1993,0
705,1994,0
705,1995,0
705,1996,0
705,1997,0
705,1998,0
705,1999,0
705,2000,0
705,2001,0
705,2002,0
705,2003,0
705,2004,0
705,2005,0
705,2006,0
705,2007,0
705,2008,0
705,2009,0
705,2010,0
705,2011,0
705,2012,0
705,2013,0
705,2014,0
705,2015,0
705,2016,0
705,2017,0
705,2018,0
710,1956,0
710,1957,0
710,1958,0
710,1959,1
710,1960,0
710,1961,0
710,1962,0
710,1963,0
710,1964,0
710,1965,0
710,1966,1
710,1967,1
710,1968,1
710,1969,1
710,1970,1
710,1971,1
710,1972,1
710,1973,1
710,1974,1
710,1975,1
710,1976,0
710,1977,0
710,1978,0
710,1979,0
710,1980,0
710,1981,0
710,1982,0
710,1983,0
710,1984,0
710,1985,0
710,1986,0
710,1987,0
710,1988,0
710,1989,0
710,1990,0
710,1991,0
710,1992,0
710,1993,0
710,1994,0
710,1995,0
710,1996,0
710,1997,0
710,1998,0
710,1999,0
710,2000,0
710,2001,0
710,2002,0
710,2003,0
710,2004,0
710,2005,0
710,2006,0
710,2007,0
710,2008,0
710,2009,0
710,2010,0
710,2011,0
710,2012,0
710,2013,0
710,2014,0
710,2015,0
710,2016,0
710,2017,0
710,2018,0
712,1956,0
712,1957,0
712,1958,0
712,1959,0
712,1960,0
712,1961,0
712,1962,0
712,1963,0
712,1964,0
712,1965,0
712,1966,0
712,1967,0
712,1968,0
712,1969,0
712,1970,0
712,1971,0
712,1972,0
712,1973,0
712,1974,0
712,1975,0
712,1976,0
712,1977,0
712,1978,0
712,1979,0
712,1980,0
712,1981,0
712,1982,0
712,1983,0
712,1984,0
712,1985,0
712,1986,0
712,1987,0
712,1988,0
712,1989,0
712,1990,0
712,1991,0
712,1992,0
712,1993,0
712,1994,0
712,1995,0
712,1996,0
712,1997,0
712,1998,0
712,1999,0
712,2000,0
712,2001,0
712,2002,0
712,2003,0
712,2004,0
712,2005,0
712,2006,0
712,2007,0
712,2008,0
712,2009,0
712,2010,0
712,2011,0
712,2012,0
712,2013,0
712,2014,0
712,2015,0
712,2016,0
712,2017,0
712,2018,0
713,1956,0
713,1957,0
713,1958,0
713,1959,0
713,1960,0
713,1961,0
713,1962,0
713,1963,0
713,1964,0
713,1965,0
713,1966,0
713,1967,0
713,1968,0
713,1969,0
713,1970,0
713,1971,0
713,1972,0
713,1973,0
713,1974,0
713,1975,0
713,1976,0
713,1977,0
713,1978,0
713,1979,0
713,1980,0
713,1981,0
713,1982,0
713,1983,0
713,1984,0
713,1985,0
713,1986,0
713,1987,0
713,1988,0
713,1989,0
713,1990,0
713,1991,0
713,1992,0
713,1993,0
713,1994,0
713,1995,0
713,1996,0
713,1997,0
713,1998,0
713,1999,0
713,2000,0
713,2001,0
713,2002,0
713,2003,0
713,2004,0
713,2005,0
713,2006,0
713,2007,0
713,2008,0
713,2009,0
713,2010,0
713,2011,0
713,2012,0
713,2013,0
713,2014,0
713,2015,0
713,2016,0
713,2017,0
713,2018,0
731,1956,0
731,1957,0
731,1958,0
731,1959,0
731,1960,0
731,1961,0
731,1962,0
731,1963,0
731,1964,0
731,1965,0
731,1966,0
731,1967,0
731,1968,0
731,1969,0
731,1970,0
731,1971,0
731,1972,0
731,1973,0
731,1974,0
731,1975,0
731,1976,0
731,1977,0
731,1978,0
731,1979,0
731,1980,0
731,1981,0
731,1982,0
731,1983,0
731,1984,0
731,1985,0
731,1986,0
731,1987,0
731,1988,0
731,1989,0
731,1990,0
731,1991,0
731,1992,0
731,1993,0
731,1994,0
731,1995,0
731,1996,0
731,1997,0
731,1998,0
731,1999,0
731,2000,0
731,2001,0
731,2002,0
731,2003,0
731,2004,0
731,2005,0
731,2006,0
731,2007,0
731,2008,0
731,2009,0
731,2010,0
731,2011,0
731,2012,0
731,2013,0
731,2014,0
731,2015,0
731,2016,0
731,2017,0
731,2018,0
732,1956,0
732,1957,0
732,1958,0
732,1959,0
732,1960,0
732,1961,0
732,1962,0
732,1963,0
732,1964,0
732,1965,0
732,1966,0
732,1967,0
732,1968,0
732,1969,0
732,1970,0
732,1971,0
732,1972,0
732,1973,0
732,1974,0
732,1975,0
732,1976,0
732,1977,0
732,1978,0
732,1979,0
732,1980,0
732,1981,0
732,1982,0
732,1983,0
732,1984,0
732,1985,0
732,1986,0
732,1987,0
732,1988,0
732,1989,0
732,1990,0
732,1991,0
732,1992,0
732,1993,0
732,1994,0
732,1995,0
732,1996,0
732,1997,0
732,1998,0
732,1999,0
732,2000,0
732,2001,0
732,2002,0
732,2003,0
732,2004,0
732,2005,0
732,2006,0
732,2007,0
732,2008,0
732,2009,0
732,2010,0
732,2011,0
732,2012,0
732,2013,0
732,2014,0
732,2015,0
732,2016,0
732,2017,0
732,2018,0
740,1956,0
740,1957,0
740,1958,0
740,1959,0
740,1960,0
740,1961,0
740,1962,0
740,1963,0
740,1964,0
740,1965,0
740,1966,0
740,1967,0
740,1968,0
740,1969,0
740,1970,0
740,1971,0
740,1972,0
740,1973,0
740,1974,0
740,1975,0
740,1976,0
740,1977,0
740,1978,0
740,1979,0
740,1980,0
740,1981,0
740,1982,0
740,1983,0
740,1984,0
740,1985,0
740,1986,0
740,1987,0
740,1988,0
740,1989,0
740,1990,0
740,1991,0
740,1992,0
740,1993,0
740,1994,0
740,1995,0
740,1996,0
740,1997,0
740,1998,0
740,1999,0
740,2000,0
740,2001,0
740,2002,0
740,2003,0
740,2004,0
740,2005,0
740,2006,0
740,2007,0
740,2008,0
740,2009,0
740,2010,0
740,2011,0
740,2012,0
740,2013,0
740,2014,0
740,2015,0
740,2016,0
740,2017,0
740,2018,0
750,1956,0
750,1957,0
750,1958,0
750,1959,0
750,1960,0
750,1961,0
750,1962,0
750,1963,0
750,1964,0
750,1965,0
750,1966,0
750,1967,0
750,1968,0
750,1969,0
750,1970,0
750,1971,0
750,1972,0
750,1973,0
750,1974,0
750,1975,0
750,1976,0
750,1977,0
750,1978,0
750,1979,0
750,1980,0
750,1981,0
750,1982,0
750,1983,0
750,1984,0
750,1985,0
750,1986,0
750,1987,0
750,1988,0
750,1989,0
750,1990,0
750,1991,0
750,1992,0
750,1993,0
750,1994,0
750,1995,0
750,1996,0
750,1997,0
750,1998,0
750,1999,0
750,2000,0
750,2001,0
750,2002,0
750,2003,0
750,2004,0
750,2005,0
750,2006,0
750,2007,0
750,2008,0
750,2009,0
750,2010,0
750,2011,0
750,2012,0
750,2013,0
750,2014,0
750,2015,0
750,2016,0
750,2017,0
750,2018,0
760,1971,0
760,1972,0
760,1973,0
760,1974,0
760,1975,0
760,1976,0
760,1977,0
760,1978,0
760,1979,0
760,1980,0
760,1981,0
760,1982,0
760,1983,0
760,1984,0
760,1985,0
760,1986,0
760,1987,0
760,1988,0
760,1989,0
760,1990,0
760,1991,0
760,1992,0
760,1993,0
760,1994,0
760,1995,0
760,1996,0
760,1997,0
760,1998,0
760,1999,0
760,2000,0
760,2001,0
760,2002,0
760,2003,0
760,2004,0
760,2005,0
760,2006,0
760,2007,0
760,2008,0
760,2009,0
760,2010,0
760,2011,0
760,2012,0
760,2013,0
760,2014,0
760,2015,0
760,2016,0
760,2017,0
760,2018,0
770,1956,0
770,1957,0
770,1958,0
770,1959,0
770,1960,0
770,1961,0
770,1962,0
770,1963,0
770,1964,0
770,1965,0
770,1966,0
770,1967,0
770,1968,0
770,1969,0
770,1970,0
770,1971,1
770,1972,0
770,1973,1
770,1974,1
770,1975,1
770,1976,1
770,1977,1
770,1978,0
770,1979,0
770,1980,0
770,1981,0
770,1982,0
770,1983,0
770,1984,0
770,1985,0
770,1986,0
770,1987,0
770,1988,0
770,1989,0
770,1990,0
770,1991,0
770,1992,0
770,1993,0
770,1994,0
770,1995,0
770,1996,0
770,1997,0
770,1998,0
770,1999,0
770,2000,0
770,2001,0
770,2002,0
770,2003,0
770,2004,0
770,2005,0
770,2006,0
770,2007,0
770,2008,0
770,2009,0
770,2010,0
770,2011,0
770,2012,0
770,2013,0
770,2014,0
770,2015,0
770,2016,0
770,2017,0
770,2018,0
771,1971,0
771,1972,0
771,1973,0
771,1974,0
771,1975,0
771,1976,0
771,1977,0
771,1978,0
771,1979,0
771,1980,0
771,1981,0
771,1982,0
771,1983,0
771,1984,0
771,1985,0
771,1986,0
771,1987,0
771,1988,0
771,1989,0
771,1990,0
771,1991,0
771,1992,0
771,1993,0
771,1994,0
771,1995,0
771,1996,0
771,1997,0
771,1998,0
771,1999,0
771,2000,0
771,2001,0
771,2002,0
771,2003,0
771,2004,0
771,2005,0
771,2006,0
771,2007,0
771,2008,0
771,2009,0
771,2010,0
771,2011,0
771,2012,0
771,2013,0
771,2014,0
771,2015,0
771,2016,0
771,2017,0
771,2018,0
775,1956,0
775,1957,0
775,1958,0
775,1959,0
775,1960,0
775,1961,0
775,1962,0
775,1963,0
775,1964,0
775,1965,0
775,1966,0
775,1967,0
775,1968,0
775,1969,0
775,1970,0
775,1971,0
775,1972,0
775,1973,0
775,1974,0
775,1975,0
775,1976,0
775,1977,0
775,1978,1
775,1979,0
775,1980,0
775,1981,0
775,1982,0
775,1983,0
775,1984,0
775,1985,0
775,1986,0
775,1987,0
775,1988,0
775,1989,0
775,1990,0
775,1991,0
775,1992,0
775,1993,0
775,1994,0
775,1995,0
775,1996,0
775,1997,0
775,1998,0
775,1999,0
775,2000,0
775,2001,0
775,2002,0
775,2003,0
775,2004,0
775,2005,0
775,2006,0
775,2007,0
775,2008,0
775,2009,0
775,2010,0
775,2011,0
775,2012,0
775,2013,0
775,2014,0
775,2015,0
775,2016,0
775,2017,0
775,2018,0
780,1956,0
780,1957,0
780,1958,0
780,1959,0
780,1960,0
780,1961,0
780,1962,0
780,1963,0
780,1964,0
780,1965,0
780,1966,0
780,1967,0
780,1968,0
780,1969,0
780,1970,0
780,1971,0
780,1972,0
780,1973,0
780,1974,0
780,1975,0
780,1976,0
780,1977,0
780,1978,0
780,1979,0
780,1980,0
780,1981,0
780,1982,0
780,1983,0
780,1984,0
780,1985,0
780,1986,0
780,1987,0
780,1988,0
780,1989,1
780,1990,1
780,1991,0
780,1992,0
780,1993,0
780,1994,0
780,1995,0
780,1996,0
780,1997,0
780,1998,0
780,1999,0
780,2000,0
780,2001,0
780,2002,0
780,2003,0
780,2004,0
780,2005,0
780,2006,0
780,2007,0
780,2008,0
780,2009,0
780,2010,0
780,2011,0
780,2012,0
780,2013,0
780,2014,0
780,2015,0
780,2016,0
780,2017,0
780,2018,0
781,1965,0
781,1966,0
781,1967,0
781,1968,0
781,1969,0
781,1970,0
781,1971,0
781,1972,0
781,1973,0
781,1974,0
781,1975,0
781,1976,0
781,1977,0
781,1978,0
781,1979,0
781,1980,0
781,1981,0
781,1982,0
781,1983,0
781,1984,0
781,1985,0
781,1986,0
781,1987,0
781,1988,0
781,1989,0
781,1990,0
781,1991,0
781,1992,0
781,1993,0
781,1994,0
781,1995,0
781,1996,0
781,1997,0
781,1998,0
781,1999,0
781,2000,0
781,2001,0
781,2002,0
781,2003,0
781,2004,0
781,2005,0
781,2006,0
781,2007,0
781,2008,0
781,2009,0
781,2010,0
781,2011,0
781,2012,0
781,2013,0
781,2014,0
781,2015,0
781,2016,0
781,2017,0
781,2018,0
790,1956,0
790,1957,0
790,1958,0
790,1959,0
790,1960,0
790,1961,0
790,1962,0
790,1963,0
790,1964,0
790,1965,0
790,1966,0
790,1967,0
790,1968,0
790,1969,0
790,1970,0
790,1971,0
790,1972,0
790,1973,0
790,1974,0
790,1975,0
790,1976,0
790,1977,0
790,1978,0
790,1979,0
790,1980,0
790,1981,0
790,1982,0
790,1983,0
790,1984,0
790,1985,0
790,1986,0
790,1987,0
790,1988,0
790,1989,0
790,1990,0
790,1991,0
790,1992,0
790,1993,0
790,1994,0
790,1995,0
790,1996,0
790,1997,0
790,1998,0
790,1999,0
790,2000,0
790,2001,0
790,2002,0
790,2003,0
790,2004,0
790,2005,0
790,2006,0
790,2007,0
790,2008,0
790,2009,0
790,2010,0
790,2011,0
790,2012,0
790,2013,0
790,2014,0
790,2015,0
790,2016,0
790,2017,0
790,2018,0
800,1956,0
800,1957,0
800,1958,0
800,1959,0
800,1960,0
800,1961,0
800,1962,0
800,1963,0
800,1964,0
800,1965,0
800,1966,0
800,1967,0
800,1968,0
800,1969,0
800,1970,0
800,1971,0
800,1972,0
800,1973,0
800,1974,0
800,1975,0
800,1976,0
800,1977,0
800,1978,0
800,1979,0
800,1980,0
800,1981,0
800,1982,0
800,1983,0
800,1984,0
800,1985,0
800,1986,0
800,1987,0
800,1988,0
800,1989,0
800,1990,0
800,1991,0
800,1992,0
800,1993,0
800,1994,0
800,1995,0
800,1996,0
800,1997,0
800,1998,0
800,1999,0
800,2000,0
800,2001,0
800,2002,0
800,2003,0
800,2004,0
800,2005,0
800,2006,0
800,2007,0
800,2008,0
800,2009,0
800,2010,0
800,2011,0
800,2012,0
800,2013,0
800,2014,0
800,2015,0
800,2016,0
800,2017,0
800,2018,0
811,1956,0
811,1957,0
811,1958,0
811,1959,0
811,1960,0
811,1961,0
811,1962,0
811,1963,0
811,1964,0
811,1965,0
811,1966,0
811,1967,0
811,1968,0
811,1969,0
811,1970,0
811,1971,0
811,1972,0
811,1973,0
811,1974,0
811,1975,1
811,1976,1
811,1977,1
811,1978,1
811,1979,1
811,1980,0
811,1981,0
811,1982,0
811,1983,0
811,1984,0
811,1985,0
811,1986,0
811,1987,0
811,1988,0
811,1989,0
811,1990,0
811,1991,0
811,1992,0
811,1993,0
811,1994,0
811,1995,0
811,1996,0
811,1997,0
811,1998,0
811,1999,0
811,2000,0
811,2001,0
811,2002,0
811,2003,0
811,2004,0
811,2005,0
811,2006,0
811,2007,0
811,2008,0
811,2009,0
811,2010,0
811,2011,0
811,2012,0
811,2013,0
811,2014,0
811,2015,0
811,2016,0
811,2017,0
811,2018,0
812,1956,0
812,1957,0
812,1958,0
812,1959,0
812,1960,0
812,1961,0
812,1962,0
812,1963,0
812,1964,0
812,1965,0
812,1966,0
812,1967,0
812,1968,0
812,1969,0
812,1970,0
812,1971,0
812,1972,0
812,1973,0
812,1974,0
812,1975,0
812,1976,0
812,1977,0
812,1978,0
812,1979,0
812,1980,0
812,1981,0
812,1982,0
812,1983,0
812,1984,0
812,1985,0
812,1986,0
812,1987,0
812,1988,0
812,1989,0
812,1990,0
812,1991,0
812,1992,0
812,1993,0
812,1994,0
812,1995,0
812,1996,0
812,1997,0
812,1998,0
812,1999,0
812,2000,0
812,2001,0
812,2002,0
812,2003,0
812,2004,0
812,2005,0
812,2006,0
812,2007,0
812,2008,0
812,2009,0
812,2010,0
812,2011,0
812,2012,0
812,2013,0
812,2014,0
812,2015,0
812,2016,0
812,2017,0
812,2018,0
816,1956,0
816,1957,0
816,1958,0
816,1959,0
816,1960,0
816,1961,0
816,1962,0
816,1963,0
816,1964,0
816,1965,0
816,1966,0
816,1967,0
816,1968,0
816,1969,0
816,1970,0
816,1971,0
816,1972,0
816,1973,0
816,1974,0
816,1975,0
816,1976,0
816,1977,0
816,1978,0
816,1979,0
816,1980,0
816,1981,0
816,1982,0
816,1983,0
816,1984,0
816,1985,0
816,1986,0
816,1987,0
816,1988,0
816,1989,0
816,1990,0
816,1991,0
816,1992,0
816,1993,0
816,1994,0
816,1995,0
816,1996,0
816,1997,0
816,1998,0
816,1999,0
816,2000,0
816,2001,0
816,2002,0
816,2003,0
816,2004,0
816,2005,0
816,2006,0
816,2007,0
816,2008,0
816,2009,0
816,2010,0
816,2011,0
816,2012,0
816,2013,0
816,2014,0
816,2015,0
816,2016,0
816,2017,0
816,2018,0
817,1956,0
817,1957,0
817,1958,0
817,1959,0
817,1960,0
817,1961,0
817,1962,0
817,1963,0
817,1964,0
817,1965,1
817,1966,1
817,1967,1
817,1968,1
817,1969,1
817,1970,1
817,1971,1
817,1972,1
817,1973,1
817,1974,1
817,1975,1
820,1957,0
820,1958,0
820,1959,0
820,1960,0
820,1961,0
820,1962,0
820,1963,0
820,1964,0
820,1965,0
820,1966,0
820,1967,0
820,1968,0
820,1969,0
820,1970,0
820,1971,0
820,1972,0
820,1973,0
820,1974,0
820,1975,0
820,1976,0
820,1977,0
820,1978,0
820,1979,0
820,1980,0
820,1981,0
820,1982,0
820,1983,0
820,1984,0
820,1985,0
820,1986,0
820,1987,0
820,1988,0
820,1989,0
820,1990,0
820,1991,0
820,1992,0
820,1993,0
820,1994,0
820,1995,0
820,1996,0
820,1997,0
820,1998,0
820,1999,0
820,2000,0
820,2001,0
820,2002,0
820,2003,0
820,2004,0
820,2005,0
820,2006,0
820,2007,0
820,2008,0
820,2009,0
820,2010,0
820,2011,0
820,2012,0
820,2013,0
820,2014,0
820,2015,0
820,2016,0
820,2017,0
820,2018,0
830,1965,0
830,1966,0
830,1967,0
830,1968,0
830,1969,0
830,1970,0
830,1971,0
830,1972,0
830,1973,0
830,1974,0
830,1975,0
830,1976,0
830,1977,0
830,1978,0
830,1979,0
830,1980,0
830,1981,0
830,1982,0
830,1983,0
830,1984,0
830,1985,0
830,1986,0
830,1987,0
830,1988,0
830,1989,0
830,1990,0
830,1991,0
830,1992,0
830,1993,0
830,1994,0
830,1995,0
830,1996,0
830,1997,0
830,1998,0
830,1999,0
830,2000,0
830,2001,0
830,2002,0
830,2003,0
830,2004,0
830,2005,0
830,2006,0
830,2007,0
830,2008,0
830,2009,0
830,2010,0
830,2011,0
830,2012,0
830,2013,0
830,2014,0
830,2015,0
830,2016,0
830,2017,0
830,2018,0
835,1984,0
835,1985,0
835,1986,0
835,1987,0
835,1988,0
835,1989,0
835,1990,0
835,1991,0
835,1992,0
835,1993,0
835,1994,0
835,1995,0
835,1996,0
835,1997,0
835,1998,0
835,1999,0
835,2000,0
835,2001,0
835,2002,0
835,2003,0
835,2004,0
835,2005,0
835,2006,0
835,2007,0
835,2008,0
835,2009,0
835,2010,0
835,2011,0
835,2012,0
835,2013,0
835,2014,0
835,2015,0
835,2016,0
835,2017,0
835,2018,0
840,1956,0
840,1957,0
840,1958,0
840,1959,0
840,1960,0
840,1961,0
840,1962,0
840,1963,0
840,1964,0
840,1965,0
840,1966,0
840,1967,0
840,1968,0
840,1969,0
840,1970,0
840,1971,0
840,1972,1
840,1973,1
840,1974,1
840,1975,1
840,1976,1
840,1977,0
840,1978,0
840,1979,0
840,1980,0
840,1981,0
840,1982,0
840,1983,0
840,1984,0
840,1985,0
840,1986,0
840,1987,0
840,1988,0
840,1989,0
840,1990,0
840,1991,0
840,1992,0
840,1993,0
840,1994,0
840,1995,0
840,1996,0
840,1997,0
840,1998,0
840,1999,0
840,2000,0
840,2001,0
840,2002,0
840,2003,0
840,2004,0
840,2005,0
840,2006,0
840,2007,0
840,2008,0
840,2009,0
840,2010,0
840,2011,0
840,2012,0
840,2013,0
840,2014,0
840,2015,0
840,2016,0
840,2017,0
840,2018,0
850,1956,0
850,1957,0
850,1958,0
850,1959,0
850,1960,0
850,1961,0
850,1962,0
850,1963,0
850,1964,0
850,1965,1
850,1966,1
850,1967,0
850,1968,0
850,1969,0
850,1970,0
850,1971,0
850,1972,0
850,1973,0
850,1974,0
850,1975,1
850,1976,1
850,1977,1
850,1978,1
850,1979,1
850,1980,1
850,1981,1
850,1982,1
850,1983,1
850,1984,1
850,1985,1
850,1986,1
850,1987,1
850,1988,1
850,1989,1
850,1990,1
850,1991,1
850,1992,1
850,1993,0
850,1994,0
850,1995,0
850,1996,0
850,1997,0
850,1998,0
850,1999,0
850,2000,0
850,2001,0
850,2002,0
850,2003,0
850,2004,0
850,2005,0
850,2006,0
850,2007,0
850,2008,0
850,2009,0
850,2010,0
850,2011,0
850,2012,0
850,2013,0
850,2014,0
850,2015,0
850,2016,0
850,2017,0
850,2018,0
860,2002,0
860,2003,0
860,2004,0
860,2005,0
860,2006,0
860,2007,0
860,2008,0
860,2009,0
860,2010,0
860,2011,0
860,2012,0
860,2013,0
860,2014,0
860,2015,0
860,2016,0
860,2017,0
860,2018,0
900,1956,0
900,1957,0
900,1958,0
900,1959,0
900,1960,0
900,1961,0
900,1962,0
900,1963,0
900,1964,0
900,1965,0
900,1966,0
900,1967,0
900,1968,0
900,1969,0
900,1970,0
900,1971,0
900,1972,0
900,1973,0
900,1974,0
900,1975,0
900,1976,0
900,1977,0
900,1978,0
900,1979,0
900,1980,0
900,1981,0
900,1982,0
900,1983,0
900,1984,0
900,1985,0
900,1986,0
900,1987,0
900,1988,0
900,1989,0
900,1990,0
900,1991,0
900,1992,0
900,1993,0
900,1994,0
900,1995,0
900,1996,0
900,1997,0
900,1998,0
900,1999,0
900,2000,0
900,2001,0
900,2002,0
900,2003,0
900,2004,0
900,2005,0
900,2006,0
900,2007,0
900,2008,0
900,2009,0
900,2010,0
900,2011,0
900,2012,0
900,2013,0
900,2014,0
900,2015,0
900,2016,0
900,2017,0
900,2018,0
910,1975,0
910,1976,0
910,1977,0
910,1978,0
910,1979,0
910,1980,0
910,1981,0
910,1982,0
910,1983,0
910,1984,0
910,1985,0
910,1986,0
910,1987,0
910,1988,0
910,1989,0
910,1990,0
910,1991,0
910,1992,0
910,1993,0
910,1994,0
910,1995,0
910,1996,0
910,1997,0
910,1998,0
910,1999,0
910,2000,0
910,2001,0
910,2002,0
910,2003,0
910,2004,0
910,2005,0
910,2006,0
910,2007,0
910,2008,0
910,2009,0
910,2010,0
910,2011,0
910,2012,0
910,2013,0
910,2014,0
910,2015,0
910,2016,0
910,2017,0
910,2018,0
920,1956,0
920,1957,0
920,1958,0
920,1959,0
920,1960,0
920,1961,0
920,1962,0
920,1963,0
920,1964,0
920,1965,0
920,1966,0
920,1967,0
920,1968,0
920,1969,0
920,1970,0
920,1971,0
920,1972,0
920,1973,0
920,1974,0
920,1975,0
920,1976,0
920,1977,0
920,1978,0
920,1979,0
920,1980,0
920,1981,0
920,1982,0
920,1983,0
920,1984,0
920,1985,0
920,1986,0
920,1987,0
920,1988,0
920,1989,0
920,1990,0
920,1991,0
920,1992,0
920,1993,0
920,1994,0
920,1995,0
920,1996,0
920,1997,0
920,1998,0
920,1999,0
920,2000,0
920,2001,0
920,2002,0
920,2003,0
920,2004,0
920,2005,0
920,2006,0
920,2007,0
920,2008,0
920,2009,0
920,2010,0
920,2011,0
920,2012,0
920,2013,0
920,2014,0
920,2015,0
920,2016,0
920,2017,0
920,2018,0
935,1981,0
935,1982,0
935,1983,0
935,1984,0
935,1985,0
935,1986,0
935,1987,0
935,1988,0
935,1989,0
935,1990,0
935,1991,0
935,1992,0
935,1993,0
935,1994,0
935,1995,0
935,1996,0
935,1997,0
935,1998,0
935,1999,0
935,2000,0
935,2001,0
935,2002,0
935,2003,0
935,2004,0
935,2005,0
935,2006,0
935,2007,0
935,2008,0
935,2009,0
935,2010,0
935,2011,0
935,2012,0
935,2013,0
935,2014,0
935,2015,0
935,2016,0
935,2017,0
935,2018,0
940,1978,0
940,1979,0
940,1980,0
940,1981,0
940,1982,0
940,1983,0
940,1984,0
940,1985,0
940,1986,0
940,1987,0
940,1988,0
940,1989,0
940,1990,0
940,1991,0
940,1992,0
940,1993,0
940,1994,0
940,1995,0
940,1996,0
940,1997,0
940,1998,0
940,1999,0
940,2000,0
940,2001,0
940,2002,0
940,2003,0
940,2004,0
940,2005,0
940,2006,0
940,2007,0
940,2008,0
940,2009,0
940,2010,0
940,2011,0
940,2012,0
940,2013,0
940,2014,0
940,2015,0
940,2016,0
940,2017,0
940,2018,0
946,1999,0
946,2000,0
946,2001,0
946,2002,0
946,2003,0
946,2004,0
946,2005,0
946,2006,0
946,2007,0
946,2008,0
946,2009,0
946,2010,0
946,2011,0
946,2012,0
946,2013,0
946,2014,0
946,2015,0
946,2016,0
946,2017,0
946,2018,0
947,2000,0
947,2001,0
947,2002,0
947,2003,0
947,2004,0
947,2005,0
947,2006,0
947,2007,0
947,2008,0
947,2009,0
947,2010,0
947,2011,0
947,2012,0
947,2013,0
947,2014,0
947,2015,0
947,2016,0
947,2017,0
947,2018,0
950,1970,0
950,1971,0
950,1972,0
950,1973,0
950,1974,0
950,1975,0
950,1976,0
950,1977,0
950,1978,0
950,1979,0
950,1980,0
950,1981,0
950,1982,0
950,1983,0
950,1984,0
950,1985,0
950,1986,0
950,1987,0
950,1988,0
950,1989,0
950,1990,0
950,1991,0
950,1992,0
950,1993,0
950,1994,0
950,1995,0
950,1996,0
950,1997,0
950,1998,0
950,1999,0
950,2000,0
950,2001,0
950,2002,0
950,2003,0
950,2004,0
950,2005,0
950,2006,0
950,2007,0
950,2008,0
950,2009,0
950,2010,0
950,2011,0
950,2012,0
950,2013,0
950,2014,0
950,2015,0
950,2016,0
950,2017,0
950,2018,0
955,1999,0
